"","Article_Number","Grouping","norm_sales","fabric","Primary_Color","Material_Composition","Fabric_Stretch","Layer_1_Construction","Technology_Concept","Sustainability","Silhouette","Pocket_Zipper","Leg_Zipper","Tiecords","Pad_Bra","Strap_Adjuster_Bra","Hook_Bra","Main_Execution","Shorts_Main_Execution_2","Color_Combination","3_Stripes","3_Stripes_Color_Combination","Logo_Size","Large_Logo_Type","Neck_Shape","Sleeve_Shape","Tight_-_Franchise","Tight_-_Construction","Hoodie_-_Type","Bra_-_Franchise","Bra_-_Support_Level","Bra_-_Overall_Construction","Bra_-_Back_Construction","fabric_group","price_cat"
"1","CD2843","T&L_Sweatshirts _Male_Adult",546,"300-349","Blue","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","YES","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","SLEEVE-
VERTICAL
","CONTRASTED","SMALL","NOT_APPLICABLE","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","ZIPPER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
"2","CV7556","T&L_Sweatshirts _Male_Adult",350,"200-249","Grey","COTTON_COTTON_BLENDED","Rigid","Single_jersey","NO_TECHNOLOGY_CONCEPT","NO","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","BIG_COLOR_BLOCK","NOT_APPLICABLE","CONTRASTED","SLEEVE-
VERTICAL
","TONAL","NOT_APPLICABLE","NOT_APPLICABLE","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","PULLOVER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(150,250]","(39,70]"
"3","CY4572","T&L_Sweatshirts _Male_Adult",2083,"350-399","Grey","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","NO","NO_DATA","NOT_APPLICABLE","NOT_APPLICABLE","YES","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","LARGE","TREFOIL","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","PULLOVER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(70,90]"
"4","CD2842","T&L_Sweatshirts _Male_Adult",599,"300-349","White","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","YES","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","LARGE","LINEAR","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","ZIPPER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
"5","S98788","T&L_Sweatshirts _Male_Adult",546,"300-349","Grey","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","YES","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","SLEEVE-
VERTICAL
","CONTRASTED","SMALL","NOT_APPLICABLE","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","ZIPPER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
"6","CX1900","T&L_Sweatshirts _Male_Adult",374,"350-399","Blue","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","NO","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","YES","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","LARGE","TREFOIL","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","PULLOVER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
"7","CX1899","T&L_Sweatshirts _Male_Adult",374,"350-399","Red","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","NO","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","YES","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","LARGE","TREFOIL","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","PULLOVER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
"8","CV5816","T&L_Sweatshirts _Male_Adult",114,"300-349","Green","COTTON_COTTON_BLENDED","Rigid","Doubleknit","NO_TECHNOLOGY_CONCEPT","NO","REGULAR","NO_DATA","NO_DATA","NO_DATA","NO_DATA","NO_DATA","NO_DATA","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SMALL","NOT_APPLICABLE","HOODED","OTHER","NOT_APPLICABLE","NOT_APPLICABLE","ZIPPER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(70,90]"
"9","BR3588","T&L_Sweatshirts _Male_Adult",451,"300-349","Black","COTTON_COTTON_BLENDED","Rigid","Fleece","NO_TECHNOLOGY_CONCEPT","NO","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","SLEEVE-
VERTICAL
","CONTRASTED","SMALL","NOT_APPLICABLE","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","PULLOVER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
"10","S98796","T&L_Sweatshirts _Male_Adult",636,"300-349","Black","COTTON_COTTON_BLENDED","Rigid","French_terry","NO_TECHNOLOGY_CONCEPT","YES","REGULAR","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","SOLID_HEATHERED","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","LARGE","LINEAR","HOODED","SET-IN","NOT_APPLICABLE","NOT_APPLICABLE","ZIPPER","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","NOT_APPLICABLE","(250,449]","(39,70]"
